[0.050s] Invoking command in '/home/robo/dev_ws/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robo/dev_ws/my_bot/build/my_bot -- -j4 -l4
[0.228s] Invoked command in '/home/robo/dev_ws/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/robo/dev_ws/my_bot/build/my_bot -- -j4 -l4
[0.284s] Invoking command in '/home/robo/dev_ws/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/robo/dev_ws/my_bot/build/my_bot
[0.320s] -- Install configuration: ""
[0.322s] -- Execute custom install script
[0.326s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/ball_tracker_params_robot.yaml
[0.327s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/ball_tracker_params_sim.yaml
[0.328s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.328s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.329s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.331s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.332s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/joystick.yaml
[0.332s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/main.rviz
[0.333s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/map.rviz
[0.334s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.335s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.336s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/nav2_params.yaml
[0.337s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/twist_mux.yaml
[0.338s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.341s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/camera.xacro
[0.342s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.343s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/face.xacro
[0.344s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.345s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.346s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.347s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.348s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.349s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.351s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/ball_tracker.launch.py
[0.352s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/camera.launch.py
[0.353s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.354s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.355s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.356s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/localization_launch.py
[0.357s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/navigation_launch.py
[0.358s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/online_async_launch.py
[0.359s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.360s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.362s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.363s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
[0.364s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.366s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.367s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.369s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.372s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.373s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.375s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.377s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.378s] -- Symlinking: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/package.dsv
[0.417s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.419s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.420s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.421s] -- Up-to-date symlink: /home/robo/dev_ws/my_bot/install/my_bot/share/my_bot/package.xml
[0.428s] Invoked command in '/home/robo/dev_ws/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/robo/dev_ws/my_bot/build/my_bot
