[0.019s] Invoking command in '/home/aboidrees/Desktop/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aboidrees/Desktop/my_bot/build/my_bot -- -j4 -l4
[0.100s] Invoked command in '/home/aboidrees/Desktop/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/aboidrees/Desktop/my_bot/build/my_bot -- -j4 -l4
[0.133s] Invoking command in '/home/aboidrees/Desktop/my_bot/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/aboidrees/Desktop/my_bot/build/my_bot
[0.149s] -- Install configuration: ""
[0.151s] -- Execute custom install script
[0.152s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.153s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.154s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/config/view_bot.rviz
[0.155s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/camera.xacro
[0.156s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.156s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.157s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.158s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.159s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.160s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.160s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.161s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.162s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.163s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/worlds/obstacles.world
[0.164s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.165s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.165s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.165s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.167s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.169s] -- Symlinking: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/package.dsv
[0.187s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.187s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.188s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/aboidrees/Desktop/my_bot/install/my_bot/share/my_bot/package.xml
[0.191s] Invoked command in '/home/aboidrees/Desktop/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/aboidrees/Desktop/my_bot/build/my_bot
